price,sqft_living,bedrooms,bathrooms,sqft_lot,yr_built
485000.0,1600,4,1.0,4300,1916
570000.0,1260,3,1.75,3328,1905
518500.0,1590,3,3.5,1102,2010
822500.0,2320,5,3.5,4960,1926
511000.0,1430,3,1.0,3455,1947
532170.0,1360,3,2.0,3090,1990
615000.0,1330,4,1.0,2400,1901
480000.0,1030,2,1.0,3060,1918
481000.0,1560,3,1.75,3000,1918
548000.0,1470,2,1.0,3864,1916
640000.0,1070,2,1.0,5000,1924
791500.0,1510,4,2.0,3500,1911
437500.0,990,2,1.0,3120,1907
450000.0,1290,3,2.0,1213,2001
482000.0,950,2,1.0,3960,1941
1000000.0,2610,4,2.5,3277,1922
595000.0,1510,2,2.0,4000,1900
880000.0,2870,3,2.5,5163,2014
531000.0,1270,2,3.0,1175,2000
340000.0,1100,2,2.5,1760,1997
565000.0,960,2,1.0,4080,1911
715000.0,2000,4,1.0,4800,1911
650000.0,1340,3,2.0,2720,1913
825000.0,2010,3,1.75,3090,1926
466000.0,1140,2,1.5,1058,2005
720000.0,2020,3,2.5,1159,2000
700000.0,1980,4,1.0,4560,1920
280300.0,920,2,1.0,5000,1949
415000.0,1480,3,1.75,2200,1995
690000.0,970,2,1.0,4560,1907
492000.0,880,2,1.0,2970,1927
310000.0,700,2,1.0,3000,1918
265000.0,1120,3,2.75,881,1999
340000.0,1240,3,2.5,1115,2003
780000.0,2440,4,3.0,3600,1929
450000.0,1250,2,1.75,2890,1920
830000.0,2920,5,3.0,2808,1960
425000.0,2110,2,1.0,4920,1911
715000.0,1760,3,2.0,5400,1927
640000.0,1530,3,1.0,4944,1950
352950.0,1760,3,1.0,3000,1900
495000.0,970,2,1.0,4284,1905
650000.0,1710,3,1.0,5992,1928
610000.0,2130,4,2.0,2620,1919
440000.0,1610,3,1.0,5500,1903
635000.0,2820,4,1.5,4000,1911
775000.0,2980,6,2.75,5000,1916
780000.0,1940,5,1.5,4800,1905
487250.0,1690,4,2.0,3250,1901
712000.0,1250,3,1.0,4620,1900
805000.0,1080,3,1.75,3200,1926
1125000.0,3010,6,3.75,4360,2014
800000.0,1790,4,1.5,3952,1932
725000.0,1950,2,1.75,2719,1919
